Event	ID	Name			Wwise Object Path	Notes
	204487090	VOICE_Elif_Line_31	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_31_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_31		69605
	205695239	SFX_LEVEL_PROPS_Bullies_Laugh_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_Bullies_Laugh_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bullies\Rnd_Bullies_Laugh\SFX_LEVEL_PROPS_Bullies_Laugh_2		138244
	207241490	VOICE_Elif_Line_191	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_191_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_191		90191
	212624641	SFX_MC_Foleys_Normal_Run-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-003		23508
	214020287	Dog_Sneeze-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog Sneeze\Dog_Sneeze-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog Sneeze\DoogSneeze\Dog_Sneeze-002		7192
	215972072	Clarinette_302	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Clarinette_302_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Mswt\Music_Level_Mswt\Part_03_Plylst\Part0101\Clarinette_302		1999264
	215978535	SFX_LEVEL_Balloons_Rolling	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Rolling_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Roll_Rnd\SFX_LEVEL_Balloons_Rolling		330816
	216625225	VOICE_Elif_Line_113	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_113_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_113		42588
	216784722	VOICE_Elif_Line_101	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_101_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_101		19163
	217406783	VOICE_Elif_Line_112	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_112_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_112		26607
	218849047	Bell_V2-005	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-005		11450
	218941236	VOICE_Elif_Shout_139_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_02		32000
	219681501	VOICE_Elif_Shout_143_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_16_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_143\VOICE_Elif_Shout_143_01		53056
	225445172	VOICE_Elif_Line_139	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_139_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_139		38646
	226308392	VOICE_Elif_Shout_135_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_08_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_135\VOICE_Elif_Shout_135_01		284736
	228506019	SFX_Level_Button_Pressed02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Button_Pressed02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Button\Button_Rnd_Pressed\SFX_Level_Button_Pressed02		12468
	231014942	VOICE_Elif_Line_137	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_137_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_137		38825
	232409403	VOICE_Elif_Line_128	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_128_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_128		83347
	234110691	Wooden_Door_Close_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Wooden_Door\Wooden_Door_Close_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Wooden_Door\Wooden_Door_Close_V2		9160
	234559505	VOICE_Elif_Line_156	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_156_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_156		87018
	240009389	SFX_Level_Props_Xylophone_Re3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Re3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Re3		117664
	241763372	VOICE_Elif_Line_AddOn_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_03		15123
	242276251	VOICE_Elif_Shout_AddOn_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_02		201664
	243516536	VOICE_Elif_Line_80	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_80_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_80		48202
	245556852	SFX_PROPS_BELLS_Bell03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_PROPS_BELLS_Bell03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Ring_Rnd\SFX_PROPS_BELLS_Bell03		67592
	246144985	VOICE_Elif_Shout_134_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_07_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_134\VOICE_Elif_Shout_134_01		174592
	247278609	VOICE_Elif_Line_AddOn_07	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_07		22987
	249219255	SFX_LEVEL_Level_Rocket_Forward_Short_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_Forward_Short_03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Dash_Rnd\SFX_LEVEL_Level_Rocket_Forward_Short_03		137876
	249470668	VOICE_Elif_Line_194	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_194_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_194		36679
	250429466	VOICE_Elif_Shout_147_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_20_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_147\VOICE_Elif_Shout_147_01		91200
	251727995	Coussin_Enfoncement-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Coussin\Coussin_Enfoncement-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Coussin\CoussinEnfoncement\Coussin_Enfoncement-002		19049
	253360079	SFX_Level_Props_Xylophone_Sol3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Sol3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Sol3		117664
	254298566	VOICE_Elif_Line_160	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_160_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_160		24008
	255206793	VOICE_Elif_Line_146	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_146_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_146		45142
	256360576	VOICE_Elif_Line_178	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_178_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_178		47473
	257596844	SFX_LEVEL_Bullies_Taunt_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Bullies_Taunt_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bullies\Bullies Taunt_Rnd\SFX_LEVEL_Bullies_Taunt_01		380428
	258441762	SFX_LEVEL_PROPS_Bullies_Laugh_1	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_Bullies_Laugh_1_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bullies\Rnd_Bullies_Laugh\SFX_LEVEL_PROPS_Bullies_Laugh_1		138598
	258844776	VOICE_Elif_Line_165	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_165_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_165		12554
	259014906	Button_UnPress-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Button\Button_UnPress-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Button\Button Unpress\Button_UnPress-003		1896
	259178457	VOICE_Elif_Line_51	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_51_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_51		24710
	259416175	Bell_V2-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-001		9910
	260278808	SFX_LEVEL_Level_TurnPage01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_TurnPage01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pages\Rnd_TurnPage\SFX_LEVEL_Level_TurnPage01		52432
	263073334	VOICE_Elif_Line_72	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_72_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_72		38090
	263183657	VOICE_Elif_Shout_142_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_15_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_142\VOICE_Elif_Shout_142_02		58688
	266931054	Dog_Toy-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog_Toy\Dog_Toy-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog_Toy\DogToy\Dog_Toy-001		4208
	268930032	SFX_FT_Wood_Walk01-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-003_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-003		43804
	269517853	VOICE_Elif_Shout_128_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_01_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_128\VOICE_Elif_Shout_128_02		101184
	269861365	Door_Open-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Objects\Door\Door_Open-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Door\Door\Door_Open-002		5391
	270405778	VOICE_Elif_Line_49	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_49_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_49		24094
	273759278	VOICE_Elif_Line_AddOn_16	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_16_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_16		29846
	276495576	VOICE_Elif_Line_91	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_91_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_91		11051
	276500883	VOICE_Elif_Shout_146_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_19_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_146\VOICE_Elif_Shout_146_05		3320
	278582413	SFX_FT_Wood_Walk01-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-001		42908
	280120506	VOICE_Elif_Line_169	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_169_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_169		27054
	280996483	VOICE_Elif_Shout_139_11	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_11_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_11		24384
	282163126	VOICE_Elif_Line_AddOn_15	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_15_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_15		34665
	282236700	SFX_FT_Wood_Walk01-005	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-005_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-005		42194
	283816921	VOICE_Elif_Line_AddOn_14	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_14_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_14		11598
	284109948	VOICE_Elif_Shout_128_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_01_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_128\VOICE_Elif_Shout_128_03		112192
	289221343	Door_Open	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Objects\Door\Door_Open_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Door\Door\Door_Open		15369
	290351472	SFX_Level_Clock_Ring_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Clock_Ring_V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Clock\SFX_Level_Clock_Ring_V2		88264
	295010177	VOICE_Elif_Shout_36_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_36_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_36\VOICE_Elif_Shout_36_01		60864
	295324510	VOICE_Elif_Line_189	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_189_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_189		70487
	296522781	Bell_V2-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Bell_V2-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Cloche\Cloche\Bell_V2-002		9034
	302068586	SFX_LEVEL_Level_Cloud01_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Cloud01_V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Clouds_AM\Clouds\Rnd_Clouds\SFX_LEVEL_Level_Cloud01_V2		463112
	302423571	SFX_MC_Foleys_Normal_Run-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-001		20986
	304462608	VOICE_Elif_Line_AddOn_09	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_09		20415
	305668579	SFX_LEVEL_Level_SqueakSmall_Xylophone_6	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Xylophone_6_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Xylophone_6		23584
	305772537	SFX_LEVEL_Pinball_Intercartion02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinball_Intercartion02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pinball\Pinball_Intercation\SFX_LEVEL_Pinball_Intercartion02		22114
	306009280	Alpaca-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Alpaca\Alpaca-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Alpaca\Alpaca\Alpaca-002		9465
	306416882	SFX_LEVEL_PROPS_ThrowingBall_Bounce_3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_ThrowingBall_Bounce_3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\ThrowingBall\ThrowingBall_BOUNCE\Rnd_ThrowingBall_BOUNCE\SFX_LEVEL_PROPS_ThrowingBall_Bounce_3		31898
	307719616	VOICE_Elif_Shout_30_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_30_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_30\VOICE_Elif_Shout_30_01		179264
	315778254	SFX_Level_drawbridge_NoRing01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_drawbridge_NoRing01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DrawBridge\Rnd_DrawBridge_NoRing\SFX_Level_drawbridge_NoRing01		79444
	318206602	VOICE_Elif_Shout_142_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_15_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_142\VOICE_Elif_Shout_142_05		80576
	320033768	VOICE_Elif_Shout_36_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_36_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_36\VOICE_Elif_Shout_36_02		64064
	321414861	VOICE_Elif_Line_135	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_135_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_01\VOICE_Elif_Line_135		95474
	321992155	SFX_LEVEL_PROPS_DoggyToy_Bark_3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_DoggyToy_Bark_3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DoggyToy\DoggyToy Bark_Rnd\SFX_LEVEL_PROPS_DoggyToy_Bark_3		57394
	322290889	VOICE_Elif_Shout_29_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_29_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_29\VOICE_Elif_Shout_29_01		163264
	324648661	SFX_LEVEL_Level_SqueakHeavy_Trousse_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakHeavy_Trousse_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Heavy_Rnd\SFX_LEVEL_Level_SqueakHeavy_Trousse_2		444004
	325823287	VOICE_Elif_Shout_140_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_13_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_140\VOICE_Elif_Shout_140_03		11836
	325934927	SFX_LEVEL_Level_SqueakSmall_Trousse_5	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Trousse_5_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Trousse_5		100024
	326020918	SFX_LEVEL_Balloons_Explosion03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Explosion03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Pop_Rnd\SFX_LEVEL_Balloons_Explosion03		88264
